Resultados da contagem de tokens:
  Método: nltk, Contagem: 1
  Método: transformers_bert, Contagem: (2, ['mart', '##elo'], array([[ 4.21403646e-02, -3.88426036e-01,  4.91116196e-02,
        -4.32962090e-01,  4.34768140e-01, -1.05262771e-02,
         1.73101753e-01, -2.03679144e-01, -1.73082322e-01,
         6.10090047e-03,  3.53940934e-01, -1.19771272e-01,
        -5.09794414e-01,  1.86415762e-01, -3.23799551e-01,
         2.50160336e-01,  5.46373203e-02, -3.12279463e-02,
         2.22426370e-01, -1.10834710e-01,  6.77608997e-02,
         9.80682895e-02,  1.70947894e-01, -6.46587647e-03,
         7.22249746e-02,  3.26614261e-01, -2.17982121e-02,
        -2.54121572e-02, -1.40347183e-01, -2.30344161e-01,
         2.00247869e-01,  2.34045982e-01,  5.06025553e-01,
         2.56823301e-01, -8.96204263e-02,  1.15286976e-01,
         4.33464915e-01,  6.76642209e-02,  2.74682164e-01,
        -1.18786171e-01,  1.08852729e-01, -5.09041965e-01,
         2.39129364e-03, -2.87052393e-01, -9.14609432e-02,
        -4.00980055e-01, -5.71980253e-02, -3.74771684e-01,
         6.12618476e-02,  1.05556734e-01,  4.23178077e-03,
         3.11648190e-01,  8.15114141e-01,  8.37440789e-02,
        -1.57725632e-01, -1.63688406e-01,  5.77260017e-01,
        -4.79387417e-02, -2.45800570e-01,  4.92270589e-02,
        -2.11179793e-01, -3.25904638e-02, -1.11429870e-01,
        -1.01526344e+00, -6.83432966e-02,  4.54315692e-02,
         5.02710044e-01,  6.24459907e-02,  2.62903512e-01,
        -2.05015391e-01, -1.04591511e-01,  7.17565715e-02,
         9.81100947e-02,  1.03640631e-01, -1.93688512e-01,
        -1.95452005e-01,  8.11552554e-02, -3.56185555e-01,
         2.97834054e-02, -3.31810296e-01, -4.83106524e-02,
        -1.59690261e-01, -1.99128971e-01,  5.54632097e-02,
         2.52270512e-02, -1.41795099e-01,  1.17876552e-01,
         1.70871690e-01, -3.22103918e-01, -6.00658774e-01,
        -8.67277905e-02,  1.03365555e-01, -1.60888970e-01,
         7.88112208e-02,  4.84168708e-01, -3.83102149e-02,
         3.45131606e-01,  1.33761123e-01, -2.42268705e+00,
        -2.33755112e-01,  7.88016543e-02, -5.93732238e-01,
         3.73809874e-01, -3.71243566e-01, -5.53751364e-02,
        -2.31522039e-01, -2.63455123e-01,  5.04865646e-02,
         7.30405599e-02, -2.80337930e-01,  4.66776550e-01,
         1.60786897e-01,  8.62009972e-02,  3.67479026e-03,
        -1.67482242e-01,  1.46163955e-01, -1.99726328e-01,
         4.38796759e-01,  1.89373434e-01, -2.72372633e-01,
         3.35403800e-01, -2.83678800e-01,  6.78348243e-02,
         2.20420033e-01, -5.93229830e-01, -2.52212882e-02,
        -4.44975853e-01, -1.09257661e-02, -4.32548642e-01,
        -1.95124477e-01, -1.27230570e-01,  6.92822635e-02,
         6.62807152e-02, -2.77029663e-01, -1.59096494e-01,
        -6.63219094e-02,  6.05217040e-01,  7.00189844e-02,
         3.22034746e-01,  2.60349810e-02,  1.95689633e-01,
         2.60238677e-01, -1.34978011e-01,  1.23955466e-01,
        -6.44429922e-02, -5.68346798e-01,  4.34427112e-02,
         3.68436962e-01,  3.61956060e-01,  1.13895321e-02,
         5.51740080e-02, -9.64204818e-02, -1.07481033e-02,
        -9.09412652e-02,  1.49980843e-01,  2.12226033e-01,
        -7.47500956e-02, -1.86466664e-01,  1.29269838e-01,
         2.56754011e-02,  8.00482780e-02,  3.54842067e-01,
        -2.69635558e-01, -7.73861352e-03,  1.80791318e-01,
        -2.62503624e-01,  2.51070678e-01,  1.43614933e-01,
        -1.46220833e-01, -7.69552439e-02, -6.46813214e-02,
        -9.01662171e-01, -4.19039786e-01,  1.51622564e-01,
        -3.15666080e-01,  5.31596690e-03, -5.52099943e-03,
        -1.11321241e-01,  1.78497821e-01, -2.58030333e-02,
         1.90108299e-01, -1.96512863e-01,  9.39374790e-02,
         2.84245193e-01,  1.52510926e-01, -7.21698999e-01,
        -1.34931132e-01,  9.02694166e-02,  7.59399608e-02,
         1.27404690e-01,  4.03500110e-01, -3.02609354e-02,
         1.78834826e-01, -5.29449433e-02,  3.77765417e-01,
        -3.95213664e-02,  1.93224818e-01,  2.38591917e-02,
        -3.56555581e-01, -1.12655863e-01,  2.20918536e-01,
         1.10468045e-01, -2.97023088e-01, -1.53654650e-01,
        -4.70440358e-01,  3.18244249e-02, -1.43804044e-01,
         2.20769793e-01,  1.90080583e-01, -2.44776055e-01,
         3.32443774e-01, -1.03260994e-01,  8.72806832e-03,
        -5.22327274e-02, -2.17080005e-02,  4.20231432e-01,
        -1.31951973e-01,  1.90911591e-01,  6.89040348e-02,
         8.03017318e-02,  1.64169997e-01, -1.41725942e-01,
         9.17433798e-02, -3.91234457e-03, -1.33616686e-01,
        -2.88873285e-01, -6.00828886e-01, -2.39365071e-01,
        -1.54501468e-01,  3.00729200e-02,  2.39826068e-01,
        -3.42551827e-01, -1.12632528e-01,  2.54492491e-01,
        -9.04145837e-03,  7.92502016e-02,  1.47569448e-01,
         5.15669465e-01,  2.77218789e-01, -7.30174109e-02,
        -5.99784911e-01,  2.81530440e-01, -5.00879288e-02,
         3.15076381e-01,  7.28085786e-02,  1.52667314e-01,
         2.25436658e-01,  3.38957816e-01,  1.78135350e-01,
        -3.07347625e-02,  3.28736603e-01, -3.35112214e-01,
        -1.02160528e-01, -4.81088698e-01,  3.68777782e-01,
        -2.39920840e-01, -2.73695588e-01, -4.33960259e-02,
        -3.40009749e-01, -1.45301178e-01, -2.71290779e-01,
         1.54313475e-01,  3.80252302e-03,  4.08501863e-01,
         3.47243667e-01, -2.29344264e-01, -1.86147541e-01,
         6.78853035e-01,  1.37243882e-01, -1.88863322e-01,
        -2.76545882e-02, -2.27641277e-02, -2.99144804e-01,
         2.07953990e-01, -4.68336046e-03, -3.14057231e-01,
        -2.89515138e-01,  3.65426809e-01,  2.13664368e-01,
        -4.34738696e-02,  3.15185666e-01, -7.62629807e-02,
         4.58208919e-01, -1.47830784e-01, -5.20545006e-01,
        -3.31518054e-01,  5.06092906e-02,  3.26566398e-01,
        -2.15307176e-01, -8.70446488e-02, -1.73544973e-01,
        -2.56642669e-01, -3.56962651e-01,  2.35831141e-02,
         2.59988248e-01, -1.50790036e-01,  4.41454321e-01,
         4.68939900e-01,  3.48268896e-02, -1.21243812e-01,
        -2.92764723e-01,  7.33374581e-02,  2.80322284e-01,
         1.40071899e-01,  3.42548341e-01,  2.49876082e-01,
        -4.57224190e-01, -9.44670290e-02, -4.61245701e-02,
        -4.43929344e-01, -4.56176013e-01, -3.00921649e-02,
        -9.82078165e-02,  2.11068079e-01,  1.75515115e-01,
         6.66253455e-03, -8.01992416e-02, -2.28279009e-01,
        -4.42856133e-01, -4.04248238e-01,  1.10527083e-01,
        -3.82003933e-03, -2.61611044e-01,  4.02043760e-02,
        -5.20285964e-01, -3.69333386e-01,  4.07255888e-02,
         1.69069439e-01,  1.67247206e-01, -5.52874804e-03,
        -3.60994488e-02, -1.09673820e-01,  3.38864267e-01,
         2.98940390e-01, -5.46735942e-01, -1.35588750e-01,
        -5.99665381e-02, -2.09678426e-01, -2.82253772e-02,
        -3.79721999e-01, -2.97694862e-01,  1.16302967e-02,
         1.48121238e-01, -4.89334166e-02,  1.33403003e-01,
         5.44957995e-01,  3.09901416e-01,  1.81924969e-01,
        -2.66516536e-01, -9.13849920e-02,  1.00314453e-01,
        -3.86268586e-01,  2.07985759e-01, -6.35831803e-02,
        -3.26724231e-01,  5.10969087e-02,  1.75183773e-01,
        -1.27023280e-01, -2.03047246e-01,  3.53149503e-01,
         2.10618138e-01,  9.11512971e-02,  5.62402233e-02,
        -2.92263534e-02,  3.84724736e-02, -1.78328782e-01,
         2.84723252e-01,  4.01060760e-01,  2.66427360e-02,
         9.08441469e-02,  2.78975479e-02,  5.38185477e-01,
        -3.67530793e-01, -1.12911656e-01,  2.36070037e-01,
        -4.25610065e-01,  4.49656844e-02, -2.32983053e-01,
         7.18087018e-01,  1.00172293e+00, -2.76236415e-01,
         2.51866579e-01,  1.93451345e-01, -2.56923214e-02,
        -2.49822348e-01,  1.26983732e-01, -2.79115498e-01,
         1.38232112e-03,  2.58530170e-01, -1.52384862e-03,
         1.83141932e-01,  2.02388495e-01,  1.08174235e-03,
         4.18011069e-01, -2.68028021e-01,  4.41494584e-03,
        -3.29121560e-01,  7.71800578e-02, -2.51492321e-01,
         4.14440095e-01,  7.41578639e-02,  1.06761403e-01,
        -1.22049063e-01,  2.93888971e-02, -5.44303320e-02,
        -4.71164614e-01, -6.21075779e-02,  1.32416710e-02,
        -4.61635530e-01, -2.32513919e-01, -2.35123560e-02,
         2.60766596e-01, -4.50425148e-01,  2.32143663e-02,
         2.11577654e-01, -5.13821363e-01,  8.85996521e-02,
         1.98346853e-01,  2.27988765e-01, -2.28677258e-01,
         1.19847327e-01, -1.45492703e-02,  3.45669061e-01,
         5.18843353e-01, -5.37685037e-01, -1.46600202e-01,
        -9.18027610e-02,  2.80138940e-01,  1.95687294e-01,
         2.77423084e-01,  3.78167629e-03,  9.34664905e-02,
         3.11086208e-01, -3.10589463e-01,  3.66047442e-01,
         2.26111382e-01,  6.43938556e-02, -2.13827968e-01,
        -5.04525527e-02,  5.88322338e-03,  1.28450580e-02,
         1.68282792e-01, -9.20879766e-02, -1.64149329e-01,
         1.15233831e-01, -1.40414238e-01,  2.28717774e-02,
         1.54201031e-01,  1.28477901e-01, -3.43608484e-02,
        -1.66780025e-01, -7.32816756e-04, -1.59498587e-01,
         1.55512989e-01,  2.21863046e-01, -1.02760345e-01,
         2.12830678e-02, -9.72092509e-01, -2.48003095e-01,
        -1.80014119e-01,  2.23838553e-01, -1.25133440e-01,
        -1.26576945e-02,  3.89011651e-01, -1.16660118e-01,
        -2.92865008e-01, -1.66215956e-01, -1.07646883e-01,
         2.61767685e-01,  2.66553909e-01,  5.01169860e-02,
         2.59675741e-01,  2.06279129e-01,  2.18787313e-01,
        -2.56454527e-01,  1.22704983e-01, -3.60978216e-01,
        -2.36781493e-01, -1.46115243e-01, -7.66585171e-02,
        -1.37884110e-01, -1.70888186e-01,  3.40259016e-01,
        -5.10272324e-01,  8.26086253e-02, -1.28200710e-01,
         2.42153764e-01, -2.86062509e-01,  4.82739568e-01,
        -5.75466603e-02,  1.08698174e-01,  6.48159310e-02,
         1.64422542e-02, -7.60405958e-02,  1.07295871e-01,
         1.50730178e-01,  1.60229340e-01,  2.13196889e-01,
         5.17731845e-01, -8.94365311e-02, -4.05431151e-01,
        -4.66644913e-02,  1.67309903e-02, -3.02059293e-01,
         5.78165472e-01,  2.16654360e-01, -4.50804263e-01,
         2.31208876e-02, -4.29955184e-01,  2.19905347e-01,
        -1.20707953e+00,  3.74149412e-01, -2.53047734e-01,
        -2.38492608e-01,  8.34083036e-02,  2.97375172e-02,
        -2.81270780e-03, -2.71335542e-01,  1.20300621e-01,
        -1.67185187e-01,  2.01296359e-01,  1.07178442e-01,
        -1.11732870e-01, -1.67468473e-01, -4.27982986e-01,
         1.46448269e-01,  8.31768513e-02,  7.42795989e-02,
         1.63720101e-01,  4.01364863e-01,  2.89782509e-02,
         1.16533171e-02, -3.25026475e-02, -3.92725095e-02,
         8.76851678e-02, -9.19382423e-02, -3.00456882e-01,
        -3.72774184e-01, -2.41184175e-01,  1.66457385e-01,
         9.15004760e-02,  2.12723881e-01, -2.54129410e+00,
        -5.42762458e-01, -1.27379283e-01, -2.71716267e-01,
         2.64518380e-01, -3.14886034e-01,  4.42594349e-01,
        -1.96664512e-01, -4.84411120e-02, -3.01129907e-01,
         8.53893459e-02, -3.49667251e-01, -8.38908181e-02,
         1.66662529e-01,  1.53800607e-01, -2.94341817e-02]], dtype=float32))
